34830,80.2,0.0,4.8,33.0,2.7,72.3,39.9,2.1,34.0,12.1,83.2,54.5,7.9,31.4,0.0,75.1,44.6,5.1,30.0,0.0,57.8,24.9,0.0,26.9,19.9,90.3,0.0,9.6,32.7,57.3,71.6,11.6,4.5,17.7,0.0
34831,76.1,25.7,0.6,19.4,1.6,66.7,40.4,0.0,36.7,17.0,70.7,56.0,7.5,29.8,2.6,74.8,44.1,2.4,31.2,0.0,56.2,16.2,0.0,23.8,18.5,92.1,0.0,9.4,35.7,58.7,71.6,11.6,4.5,17.7,0.0
34832,71.3,25.9,0.0,18.5,0.0,66.2,32.8,0.0,35.9,15.0,67.4,59.9,7.1,31.9,1.0,87.2,44.3,6.3,30.7,4.6,43.4,14.5,0.3,21.0,11.7,95.2,27.3,13.5,35.6,58.0,59.7,5.9,1.7,20.3,3.4
34833,68.7,27.4,0.6,16.2,2.0,63.1,10.4,0.0,20.1,16.9,77.9,42.9,11.2,31.0,0.0,63.0,1.4,0.0,19.8,4.6,49.4,29.8,4.8,27.0,20.8,99.9,24.8,20.4,35.9,48.3,59.7,5.9,1.7,20.3,3.4
34834,60.5,13.5,1.3,22.5,2.3,70.4,7.9,2.1,26.5,30.1,76.3,22.9,1.9,30.5,0.0,71.9,0.0,12.8,26.8,2.6,70.6,11.8,3.6,27.8,29.4,98.7,30.3,24.3,39.0,58.7,67.8,4.2,0.0,17.2,-0.0
34835,74.9,22.2,4.9,23.1,0.0,66.9,11.7,0.0,22.7,33.9,73.4,23.4,0.0,30.3,4.7,62.9,0.0,11.9,28.4,7.2,63.3,22.1,3.1,31.9,32.1,99.5,25.1,14.8,40.8,51.0,67.8,4.2,0.0,17.2,-0.0
34836,88.7,17.0,6.2,25.9,5.9,66.0,44.3,4.3,25.2,34.5,76.5,26.1,5.2,28.4,22.0,63.3,13.2,19.1,28.1,7.3,61.1,13.4,2.4,37.7,19.8,94.9,15.2,1.2,27.2,52.4,73.7,0.0,3.1,16.8,4.2
34837,72.4,10.4,0.0,19.9,11.6,83.4,15.9,10.3,29.2,29.7,77.1,12.3,0.0,28.8,14.9,53.2,1.0,20.3,25.0,9.6,62.2,46.4,5.5,29.4,39.6,99.9,48.7,4.3,28.2,62.9,47.2,5.6,0.0,19.7,6.4
34838,81.7,17.9,2.7,27.5,13.5,80.1,28.7,8.0,27.7,24.9,79.7,29.4,2.0,28.0,6.4,77.5,17.7,0.0,18.7,9.8,58.7,51.1,4.2,32.8,32.4,92.5,83.0,0.0,27.3,70.4,47.2,5.6,0.0,19.7,6.4
34839,99.8,4.0,2.5,23.5,21.0,87.7,0.0,0.4,29.1,27.7,72.9,37.2,1.9,24.8,31.1,58.7,13.9,6.8,20.1,5.4,59.6,111.8,4.8,31.3,36.0,93.6,80.0,9.8,16.5,80.8,60.5,18.0,3.1,22.4,5.6
34840,60.4,35.6,1.1,20.6,16.6,71.0,32.4,14.4,33.2,41.7,68.9,17.8,10.4,32.7,41.4,64.2,17.0,3.2,16.7,5.9,72.6,108.1,1.7,29.8,45.6,66.6,5.2,4.9,19.1,66.7,60.5,18.0,3.1,22.4,5.6
34841,85.3,33.3,4.3,26.6,20.0,66.7,32.2,7.8,37.7,52.4,83.2,16.8,8.7,36.6,48.6,67.5,7.4,6.3,25.0,0.0,74.5,18.6,6.1,23.6,48.6,69.6,35.5,18.8,26.9,78.4,60.5,18.0,3.1,22.4,5.6
34842,66.7,5.9,0.0,17.9,17.2,66.0,38.6,21.0,38.3,46.5,60.6,18.8,8.9,32.7,53.9,78.2,4.1,5.7,27.4,8.5,71.5,34.0,8.6,27.8,47.0,49.0,51.6,14.8,28.7,81.5,60.4,16.7,4.0,18.0,0.0
34843,68.6,19.3,4.2,19.7,23.9,72.5,36.0,15.0,37.3,58.3,49.1,22.0,7.9,38.3,49.5,72.6,6.8,15.0,26.1,14.0,77.7,23.6,4.4,28.2,46.8,71.1,0.0,1.3,18.8,80.9,56.9,23.2,1.7,18.2,0.0
34844,59.0,0.0,0.0,19.5,13.8,81.5,27.0,5.6,24.4,56.3,55.7,37.0,12.8,38.4,57.4,97.2,0.0,12.1,29.1,20.0,79.8,0.0,5.5,26.5,56.4,74.0,2.5,11.2,25.6,87.7,73.1,19.1,2.6,18.5,6.5
34845,77.6,15.7,5.1,21.8,18.3,89.8,28.1,7.0,26.5,56.1,59.6,23.7,11.1,34.1,53.0,99.9,0.0,14.9,26.6,21.0,74.1,2.2,3.7,22.9,55.1,68.6,6.2,4.0,26.1,95.1,73.1,19.1,2.6,18.5,6.5
34846,83.4,15.3,9.8,22.1,21.3,96.1,36.7,2.2,28.6,45.8,50.9,35.3,14.7,38.0,59.1,77.9,30.7,4.5,16.5,21.5,76.7,0.0,0.0,21.4,53.5,67.2,5.5,12.5,26.4,103.2,73.1,19.1,2.6,18.5,6.5
34847,91.2,27.4,9.7,23.3,14.3,86.9,21.2,16.3,30.0,31.7,70.8,30.8,16.9,48.4,51.2,68.7,11.7,5.4,20.6,49.6,90.7,4.1,5.3,28.3,50.9,52.3,10.4,15.1,26.2,108.4,56.7,12.8,0.0,18.3,17.2
34848,90.9,32.7,20.4,25.1,31.2,56.4,24.1,0.0,21.4,27.4,70.2,26.4,12.6,21.1,61.4,77.7,0.0,13.2,15.1,46.3,91.4,19.4,0.0,28.7,64.0,49.3,3.6,1.9,27.1,108.2,56.7,12.8,0.0,18.3,17.2
34849,76.3,32.5,8.9,22.1,24.5,74.0,21.3,2.9,24.1,30.7,68.0,57.5,10.4,35.1,73.9,82.5,17.6,18.1,15.4,59.7,97.8,7.3,1.7,39.1,75.6,81.1,27.0,2.6,20.4,110.8,53.7,16.4,0.3,20.1,11.4
34850,80.2,33.7,9.2,20.1,21.7,81.9,15.2,1.9,30.4,21.2,75.1,13.6,6.4,37.4,75.0,77.4,9.2,18.5,13.9,66.1,99.9,18.6,0.0,35.6,92.7,53.2,8.0,3.3,22.6,95.9,55.1,13.3,0.6,19.0,5.3
34851,80.2,33.7,9.2,20.1,21.7,81.9,15.2,1.9,30.4,21.2,75.1,13.6,6.4,37.4,75.0,77.4,9.2,18.5,13.9,66.1,99.9,18.6,0.0,35.6,92.7,53.2,8.0,3.3,22.6,95.9,55.1,13.3,0.6,19.0,5.3,80.2,33.7,9.2,20.1,21.7,81.9,15.2,1.9,30.4,21.2,75.1,13.6,6.4,37.4,75.0,77.4,9.2,18.5,13.9,66.1,99.9,18.6,0.0,35.6,92.7,53.2,8.0,3.3,22.6,95.9,55.1,13.3,0.6,19.0,5.3
34852,99.9,15.9,0.0,43.4,17.9,46.1,17.9,2.8,28.2,0.0,95.5,71.3,1.6,37.3,72.7,78.9,7.2,6.4,23.4,61.0,78.6,27.7,7.1,29.4,98.3,73.8,28.5,8.5,26.0,93.4,84.7,39.4,0.0,44.3,9.8
34853,71.3,22.6,0.6,24.5,8.4,80.1,45.9,8.3,57.9,3.5,95.1,69.1,13.5,42.2,68.9,82.5,11.7,3.8,39.9,56.3,77.0,69.8,11.9,74.0,102.4,81.2,4.4,3.9,21.3,101.4,50.9,18.1,2.4,35.4,14.0
34854,57.4,13.3,4.2,14.3,9.7,93.5,52.5,14.5,50.5,20.3,90.4,5.2,9.9,34.3,90.9,99.3,22.1,0.0,40.9,79.3,87.7,51.7,8.4,69.7,81.4,85.3,55.3,0.9,29.6,104.6,53.2,14.8,4.4,18.9,12.8
34855,61.8,30.0,3.1,20.6,19.2,65.2,19.6,10.1,24.5,19.1,88.7,24.4,9.2,27.8,84.1,60.4,25.1,8.0,19.9,76.6,81.0,0.7,0.0,23.9,92.9,73.9,38.2,10.7,26.7,108.0,60.8,9.1,0.0,20.2,3.4
34856,74.5,0.3,7.1,50.3,11.7,79.3,38.6,0.0,32.3,30.1,66.1,21.5,7.7,37.6,78.8,49.7,40.8,16.0,31.0,69.7,86.5,39.6,0.0,49.1,104.8,76.2,41.8,3.8,24.4,144.0,81.6,30.6,2.5,25.8,16.4
34857,83.7,9.6,0.0,7.5,13.5,91.2,19.6,8.2,37.0,21.0,90.3,44.5,9.7,33.1,89.0,81.6,33.6,15.9,24.7,74.3,75.5,21.1,6.2,21.6,105.9,91.6,16.3,10.4,29.3,135.6,86.7,30.6,2.6,30.2,33.0
34858,89.9,0.0,11.4,43.3,3.7,99.2,28.7,0.0,46.4,19.7,74.5,53.7,6.6,36.1,81.6,92.3,36.3,15.6,32.4,60.9,74.9,23.4,6.1,27.4,117.3,92.8,0.0,5.8,35.9,126.0,83.5,38.6,0.0,28.3,27.4
34859,81.2,28.4,1.0,38.3,2.4,99.9,52.8,13.8,49.3,3.8,84.0,56.6,5.3,44.3,61.6,97.5,38.9,16.5,30.1,63.4,62.5,17.9,13.3,26.5,92.8,62.8,68.1,4.6,46.3,118.6,63.7,23.9,4.5,18.6,18.6
34860,68.0,30.7,0.0,21.6,0.0,62.1,13.0,0.0,22.5,16.7,72.7,37.9,6.8,44.8,62.5,90.2,59.5,16.3,26.1,64.1,65.5,44.7,0.0,21.6,102.4,75.8,27.4,-0.0,47.5,114.4,71.7,38.3,0.7,23.4,20.0
34861,79.8,0.0,2.8,32.9,0.0,99.9,63.1,18.2,59.5,7.6,92.8,24.4,5.2,35.3,55.8,99.9,52.7,12.5,25.7,84.2,88.7,11.1,7.3,29.8,95.2,95.5,37.8,0.0,30.7,106.2,68.6,10.9,0.0,25.6,24.6
34862,80.1,37.1,2.7,32.4,6.3,82.6,73.9,15.8,56.2,0.0,65.8,42.3,3.0,33.4,66.0,65.6,8.2,6.9,23.2,64.9,76.6,20.6,0.0,26.7,95.3,82.1,4.3,2.2,35.6,122.4,59.6,3.0,0.0,23.2,22.9
34863,80.3,41.8,9.7,27.7,0.6,97.2,33.0,3.9,35.0,3.6,37.7,19.0,0.0,3.4,58.2,99.9,35.1,12.0,26.8,52.0,89.0,38.4,2.2,19.7,83.8,79.2,3.1,3.5,23.0,129.8,81.1,24.6,0.0,22.4,20.2
34864,79.1,24.9,10.4,25.2,6.9,72.3,21.7,1.4,19.4,3.5,82.4,14.3,10.2,35.4,59.3,66.8,19.8,5.1,19.6,29.1,97.6,33.0,0.0,18.3,78.0,84.7,1.8,0.0,25.0,127.7,81.1,24.6,0.0,22.4,20.2
34865,89.6,54.6,5.6,30.5,0.0,85.6,0.0,2.6,23.9,6.5,62.1,76.9,4.8,69.4,78.1,81.1,20.2,8.3,25.2,21.5,99.9,58.6,0.0,22.6,82.4,64.8,9.9,11.4,18.5,120.0,67.6,5.0,0.0,18.0,31.5
34866,79.4,104.8,16.4,31.3,0.0,62.5,30.9,0.0,24.4,7.9,74.9,30.0,6.7,21.6,89.3,82.7,30.7,2.8,31.6,32.8,60.8,43.7,2.9,29.3,74.5,66.3,12.2,0.9,20.7,116.0,76.0,21.8,2.1,32.6,35.5
34867,99.9,47.6,17.9,63.1,6.6,74.9,39.5,0.3,31.7,12.9,66.7,36.2,5.6,17.3,95.9,71.2,15.9,6.2,11.6,40.0,45.4,4.9,3.0,24.7,87.9,69.5,0.9,10.9,23.8,120.5,49.5,13.4,1.1,17.7,28.1
34868,93.6,35.2,19.0,41.0,3.4,78.2,46.4,17.6,28.5,5.2,74.8,49.9,6.2,68.2,102.6,65.4,27.6,0.0,22.2,34.6,57.0,26.4,5.5,23.6,99.8,61.1,31.0,0.1,25.9,114.6,74.4,8.8,2.3,28.8,33.7
34869,83.4,0.0,3.6,22.6,1.2,78.4,56.5,19.1,22.6,13.3,75.9,31.2,5.6,42.0,123.7,55.7,15.3,0.0,22.5,30.6,46.1,43.0,1.5,24.9,97.5,70.6,22.7,1.0,24.0,115.5,59.3,17.5,2.7,18.3,45.2
34870,94.0,12.6,0.0,32.8,4.6,87.4,36.0,3.8,30.5,14.5,84.6,30.1,4.1,36.3,124.7,84.0,20.7,13.2,21.2,58.1,92.5,94.8,10.1,74.0,92.8,77.6,75.8,5.1,45.4,123.4,84.7,17.5,1.7,34.5,49.6
34871,99.0,0.0,0.0,39.8,17.2,67.3,29.7,1.2,36.3,23.3,76.4,28.7,0.0,34.5,112.5,45.6,4.1,0.0,21.5,33.6,78.2,29.9,6.3,31.4,75.4,69.9,37.7,3.7,27.7,132.9,73.0,15.4,1.6,30.8,62.3
34872,70.6,4.1,2.6,33.2,8.5,95.5,40.1,3.2,46.9,31.4,87.1,13.7,8.9,47.0,111.5,64.0,6.4,0.0,16.6,20.1,72.4,40.7,4.3,29.2,95.3,97.6,59.4,6.7,60.6,136.9,35.7,-0.0,0.0,28.2,61.6
34873,92.3,25.2,1.6,37.0,0.0,99.4,26.2,9.5,31.4,22.9,84.3,0.0,10.7,37.4,113.9,73.7,9.9,2.4,28.5,22.4,70.0,16.9,4.1,23.6,102.4,52.1,44.0,0.1,41.0,126.7,74.3,28.2,7.0,35.9,54.5
34874,99.9,67.0,6.7,35.7,13.3,99.9,43.2,10.3,26.8,16.8,61.9,16.5,5.6,24.0,103.4,78.8,6.4,3.9,26.9,23.5,82.6,18.8,11.6,21.9,121.8,64.7,29.6,2.7,21.7,112.2,56.2,21.1,12.3,19.4,52.3
34875,70.5,18.5,5.1,20.1,8.2,99.7,42.5,9.9,23.3,30.9,52.0,0.0,2.3,28.2,93.9,62.5,36.1,0.0,24.9,31.6,68.1,0.0,15.0,32.5,110.6,59.5,27.2,1.6,20.5,103.1,55.6,29.0,0.0,19.1,51.9
34876,77.1,0.8,12.1,19.8,18.9,81.2,24.1,1.7,34.9,22.0,69.5,39.9,4.0,34.2,99.3,55.8,32.9,8.1,23.7,32.0,93.5,17.4,8.8,30.7,103.1,47.1,10.5,7.6,19.6,103.4,66.0,18.6,3.5,22.2,51.4
34877,72.9,10.6,1.3,21.6,30.3,77.9,0.0,0.0,29.7,32.2,67.1,13.8,4.2,19.8,102.8,80.7,33.9,11.0,26.3,18.6,58.3,5.5,12.8,35.4,92.5,50.9,8.4,3.5,31.1,94.0,52.0,2.5,3.6,20.3,51.4
34878,81.5,16.0,0.0,20.7,17.6,88.1,37.2,8.9,25.2,10.2,66.8,10.3,7.0,24.0,98.1,95.6,70.4,11.9,23.5,4.1,66.3,23.2,7.1,24.1,88.3,60.6,9.4,8.9,25.7,97.5,67.4,14.9,5.9,15.1,55.1
34879,69.1,26.8,14.3,31.4,8.1,99.9,45.4,5.1,28.2,16.3,86.3,32.5,9.7,41.1,111.5,79.0,12.3,10.4,20.5,0.0,55.3,11.7,8.5,26.5,99.1,73.6,30.2,2.7,31.2,85.1,68.1,3.1,3.7,16.6,55.3
34880,75.0,16.4,8.4,29.5,0.0,68.0,11.6,0.6,27.2,37.1,82.9,38.6,6.5,65.7,118.5,71.9,55.6,0.0,19.6,0.0,63.5,14.9,1.2,28.8,92.5,67.2,18.1,10.3,32.3,76.6,59.2,30.6,0.3,21.1,59.5
34881,80.1,15.3,1.9,24.1,0.5,62.1,20.8,2.5,39.0,28.3,78.5,14.5,5.4,29.0,118.4,78.9,57.3,15.1,23.4,9.0,62.8,0.6,0.0,25.7,91.3,87.7,21.9,4.9,39.3,83.4,72.3,17.9,0.0,25.8,57.8
34882,75.2,2.6,0.0,25.2,0.0,70.9,24.4,4.9,42.6,32.5,80.1,26.0,4.0,30.2,129.7,86.8,56.5,13.3,21.7,3.1,59.8,8.6,0.0,26.9,92.5,86.8,30.5,1.8,36.9,80.8,72.3,17.9,0.0,25.8,57.8
34883,77.1,17.4,5.6,18.7,8.7,78.7,4.0,3.7,27.3,26.7,60.6,60.0,0.5,33.4,147.8,73.4,30.8,6.5,21.0,8.8,98.4,15.4,3.4,22.2,87.1,86.8,0.0,6.3,37.7,84.5,72.4,22.7,2.4,24.8,56.5
34884,65.4,28.4,0.0,16.5,17.3,79.9,8.8,6.3,24.3,23.8,80.5,13.7,4.4,28.4,148.2,75.1,20.3,0.7,17.3,10.1,96.5,14.5,2.0,25.5,89.8,67.5,10.1,5.3,21.6,108.7,72.4,22.7,2.4,24.8,56.5
34885,71.4,28.9,9.5,29.8,30.7,81.0,11.9,0.0,25.3,42.4,59.4,7.4,0.0,24.9,149.8,68.8,31.0,0.0,17.2,14.5,99.9,9.5,3.3,28.7,77.4,63.7,23.4,8.6,21.2,88.0,73.9,0.0,0.6,25.5,63.2
34886,82.8,0.0,19.4,25.1,32.1,84.1,22.7,7.0,15.3,48.2,63.0,4.7,2.1,23.3,157.7,67.7,5.0,0.8,21.1,21.2,99.9,0.0,8.1,25.1,86.4,74.7,0.0,0.0,26.0,88.8,65.6,29.3,4.1,14.8,73.8
34887,85.5,0.0,7.9,25.8,30.6,68.4,50.6,0.5,27.9,66.4,73.8,0.0,1.8,14.9,159.9,74.5,21.7,0.0,22.1,23.2,99.9,17.9,11.0,26.3,84.7,83.9,9.5,5.7,23.6,98.3,56.2,29.8,0.0,22.1,75.2
34888,80.2,14.5,9.5,27.3,47.7,62.8,37.8,6.3,26.4,86.1,84.8,0.4,5.8,16.1,162.9,80.4,8.4,5.0,20.2,12.2,99.9,35.7,14.9,28.0,93.4,81.9,31.0,0.0,28.5,91.7,58.8,21.0,4.5,16.3,76.9
34889,70.9,34.0,7.6,19.1,37.3,79.9,31.4,0.1,24.6,84.1,89.7,0.0,7.0,19.2,155.6,78.6,10.3,6.0,18.5,0.0,95.2,27.5,17.3,27.9,107.0,95.0,53.1,0.0,26.5,103.7,58.8,21.0,4.5,16.3,76.9
34890,70.9,34.0,7.6,19.1,37.3,79.9,31.4,0.1,24.6,84.1,89.7,0.0,7.0,19.2,155.6,78.6,10.3,6.0,18.5,0.0,95.2,27.5,17.3,27.9,107.0,95.0,53.1,0.0,26.5,103.7,58.8,21.0,4.5,16.3,76.9,70.9,34.0,7.6,19.1,37.3,79.9,31.4,0.1,24.6,84.1,89.7,0.0,7.0,19.2,155.6,78.6,10.3,6.0,18.5,0.0,95.2,27.5,17.3,27.9,107.0,95.0,53.1,0.0,26.5,103.7,58.8,21.0,4.5,16.3,76.9
34891,66.2,10.6,8.4,22.5,17.1,85.7,43.7,0.0,23.8,98.2,68.5,11.4,6.1,43.1,140.7,71.3,27.9,4.6,20.3,0.0,81.0,6.3,4.4,25.2,110.4,84.8,20.7,0.0,40.1,129.9,56.2,10.1,4.7,17.9,74.7
34892,71.4,12.8,5.0,24.9,21.9,65.4,12.3,6.1,21.0,92.8,68.2,34.5,0.0,40.3,142.1,62.3,26.5,3.8,23.5,1.7,79.2,14.3,2.1,28.8,114.9,85.5,53.6,2.5,44.6,134.9,56.2,10.1,4.7,17.9,74.7
34893,62.0,15.1,0.0,21.0,17.4,59.0,23.4,11.7,15.8,80.0,64.1,49.9,0.8,47.1,135.2,69.4,25.3,0.0,19.0,13.9,78.2,37.4,10.6,23.2,109.5,82.5,28.3,6.2,48.8,144.9,74.3,8.6,0.2,22.0,64.7
34894,72.2,12.5,0.0,28.6,26.9,82.6,14.7,18.9,16.4,86.0,67.4,48.2,1.6,46.7,136.1,72.2,25.6,2.8,22.5,6.5,80.9,24.5,10.2,22.3,102.1,67.5,0.6,9.1,18.0,149.0,72.7,18.3,2.6,25.0,65.4
34895,73.6,15.8,1.8,22.8,32.9,87.4,21.0,13.6,16.1,85.0,65.2,42.0,0.5,44.2,134.3,73.7,48.3,0.1,23.5,6.1,78.3,35.3,7.6,18.1,108.1,69.3,0.0,5.0,15.7,159.1,72.7,18.3,2.6,25.0,65.4
34896,79.6,14.7,9.3,21.7,43.0,98.4,19.7,16.8,21.7,82.1,63.1,43.8,5.9,42.4,138.6,64.4,29.6,9.4,28.0,8.7,74.5,36.1,9.7,19.7,108.7,65.5,20.8,6.2,16.5,151.0,62.8,22.6,0.0,18.1,61.1
34897,66.0,20.0,2.2,20.6,44.5,83.7,24.3,2.6,27.3,63.9,54.4,31.1,5.5,37.8,144.0,67.1,0.0,3.7,23.5,6.5,83.5,25.1,3.1,19.7,100.7,73.9,7.8,0.0,17.3,166.6,67.0,10.8,4.2,15.9,57.4
34898,72.1,20.0,1.5,24.4,53.7,74.8,49.0,3.6,30.3,76.2,58.8,22.7,10.0,45.4,138.1,76.7,0.0,0.7,30.8,9.3,64.1,37.5,4.5,21.0,106.7,85.3,12.3,1.4,33.0,177.6,54.2,37.1,2.2,19.2,58.5
34899,79.9,14.9,3.1,22.8,56.3,82.3,38.8,0.0,28.0,70.5,56.2,7.9,14.0,44.7,132.1,85.8,32.3,1.2,21.3,15.1,78.7,18.5,0.0,22.4,96.7,87.3,0.0,4.5,28.1,184.9,54.2,37.1,2.2,19.2,58.5
34900,79.2,0.0,6.9,15.6,56.4,88.6,24.7,0.3,25.8,64.1,65.1,1.2,10.4,48.5,138.0,82.2,7.2,4.2,20.1,0.0,79.9,24.7,0.6,24.7,107.5,66.8,10.5,3.9,22.2,179.7,54.2,37.1,2.2,19.2,58.5
34901,64.9,24.1,1.3,16.9,54.9,75.4,21.5,7.1,34.2,66.0,62.6,15.7,2.8,51.4,133.7,86.1,5.1,4.0,18.2,2.6,73.1,6.4,0.3,25.2,114.2,70.6,12.0,8.7,13.2,178.0,54.2,37.1,2.2,19.2,58.5
34902,66.7,13.3,12.5,18.2,64.4,65.8,24.0,16.1,37.9,65.3,78.6,52.9,14.3,30.8,115.7,87.2,41.5,5.2,16.4,2.7,75.3,26.8,0.2,19.5,125.2,82.9,18.0,0.7,21.0,175.4,67.4,23.3,2.3,25.5,69.5
34903,66.7,13.3,12.5,18.2,64.4,65.8,24.0,16.1,37.9,65.3,78.6,52.9,14.3,30.8,115.7,87.2,41.5,5.2,16.4,2.7,75.3,26.8,0.2,19.5,125.2,82.9,18.0,0.7,21.0,175.4,67.4,23.3,2.3,25.5,69.5,66.7,13.3,12.5,18.2,64.4,65.8,24.0,16.1,37.9,65.3,78.6,52.9,14.3,30.8,115.7,87.2,41.5,5.2,16.4,2.7,75.3,26.8,0.2,19.5,125.2,82.9,18.0,0.7,21.0,175.4,67.4,23.3,2.3,25.5,69.5
34904,67.9,20.0,7.4,17.3,59.0,62.9,34.4,16.1,37.1,61.1,74.7,62.7,20.2,36.3,121.1,85.8,34.8,8.4,18.2,8.6,82.0,50.5,1.3,19.8,129.0,82.1,20.1,3.3,25.4,170.3,78.3,19.4,5.6,27.5,70.3
34905,63.9,20.4,0.0,22.2,60.7,46.0,28.2,9.3,37.3,50.2,70.0,67.3,18.5,38.9,138.4,89.7,7.9,8.9,23.3,1.8,70.6,24.4,3.3,27.4,118.4,77.6,28.3,0.0,24.0,172.6,59.5,14.2,0.0,15.7,63.3
34906,75.6,21.4,1.4,30.9,55.6,61.3,9.8,2.2,22.4,47.1,59.8,79.5,21.7,45.3,138.2,68.2,27.9,6.2,20.4,6.0,71.5,38.7,5.9,27.3,134.2,83.3,5.5,0.0,19.3,177.2,72.9,11.4,5.0,19.2,57.8
34907,73.4,33.3,1.5,27.7,57.0,61.2,13.0,1.4,25.6,42.0,58.1,79.2,21.6,43.1,140.4,64.7,49.8,9.1,22.4,6.2,67.3,49.3,5.7,29.0,135.0,82.2,14.6,0.0,22.8,169.4,72.9,11.4,5.0,19.2,57.8
34908,73.4,33.3,1.5,27.7,57.0,61.2,13.0,1.4,25.6,42.0,58.1,79.2,21.6,43.1,140.4,64.7,49.8,9.1,22.4,6.2,67.3,49.3,5.7,29.0,135.0,82.2,14.6,0.0,22.8,169.4,72.9,11.4,5.0,19.2,57.8,73.4,33.3,1.5,27.7,57.0,61.2,13.0,1.4,25.6,42.0,58.1,79.2,21.6,43.1,140.4,64.7,49.8,9.1,22.4,6.2,67.3,49.3,5.7,29.0,135.0,82.2,14.6,0.0,22.8,169.4,72.9,11.4,5.0,19.2,57.8
34909,73.4,33.3,1.5,27.7,57.0,61.2,13.0,1.4,25.6,42.0,58.1,79.2,21.6,43.1,140.4,64.7,49.8,9.1,22.4,6.2,67.3,49.3,5.7,29.0,135.0,82.2,14.6,0.0,22.8,169.4,72.9,11.4,5.0,19.2,57.8,73.4,33.3,1.5,27.7,57.0,61.2,13.0,1.4,25.6,42.0,58.1,79.2,21.6,43.1,140.4,64.7,49.8,9.1,22.4,6.2,67.3,49.3,5.7,29.0,135.0,82.2,14.6,0.0,22.8,169.4,72.9,11.4,5.0,19.2,57.8,73.4,33.3,1.5,27.7,57.0,61.2,13.0,1.4,25.6,42.0,58.1,79.2,21.6,43.1,140.4,64.7,49.8,9.1,22.4,6.2,67.3,49.3,5.7,29.0,135.0,82.2,14.6,0.0,22.8,169.4,72.9,11.4,5.0,19.2,57.8
