37450,0.2,26,9,93,2
37450,0.3,26,12,93,2
37451,0.0,16,3,97,1
37452,0.0,8,3,902,2
37452,0.1,8,8,901,2
37452,0.2,8,3,902,2
37452,0.3,8,2,901,2
37452,0.4,8,8,96,2
37452,0.5,8,12,98,2
37452,0.6,8,12,93,2
37452,0.7,8,3,91,2
37452,0.8,8,8,97,1
37452,0.9,8,8,96,1
37452,1.0,8,12,96,1
37452,1.1,8,9,901,1
37452,1.2,8,12,98,1
37454,0.0,14,9,93,2
37454,0.1,14,131,98,2
37454,0.2,14,3,97,2
37454,0.3,14,9,98,2
37454,0.4,14,3,902,2
37454,0.5,14,3,901,2
37454,0.6,14,9,902,2
37454,0.7,14,3,901,1
37454,0.8,14,2,901,1
37454,0.9,14,132,96,1
37454,1.0,14,9,901,1
37455,0.0,24,12,91,1
37456,0.0,12,12,901,2
37456,0.1,12,9,901,2
37456,0.2,12,132,901,2
37456,0.3,12,132,94,2
37456,0.4,12,132,98,1
37456,0.5,12,132,901,1
37456,0.6,12,9,98,1
37456,0.7,12,132,93,1
37457,0.0,20,9,94,2
37457,0.1,20,12,901,2
37457,0.2,20,9,94,2
37457,0.3,20,12,97,2
37457,0.4,20,2,91,2
37457,0.5,20,2,901,2
37457,0.6,20,12,97,2
37457,0.7,20,3,96,2
37457,0.8,20,9,901,2
37457,0.9,20,2,902,2
37457,1.0,20,132,91,2
37457,1.1,20,3,902,2
37457,1.2,20,3,902,2
37457,1.3,20,3,901,1
37457,1.4,20,132,96,1
37457,1.5,20,3,902,1
37457,1.6,20,12,94,1
37458,0.0,26,8,97,2
37458,0.1,26,132,96,2
37458,0.2,26,3,902,2
37458,0.3,26,8,97,2
37458,0.4,26,3,901,2
37458,0.5,26,8,98,2
37458,0.6,26,3,902,2
37458,0.7,26,3,901,2
37458,0.8,26,132,97,2
37458,0.9,26,3,901,2
37458,1.0,26,3,901,2
37458,1.1,26,2,902,2
37458,1.2,26,12,98,2
37458,1.3,26,8,96,2
37458,1.4,26,132,97,2
37458,1.5,26,12,93,2
37458,1.6,26,2,901,2
37458,1.7,26,12,93,1
37458,1.8,26,132,96,1
37459,0.0,44,9,93,2
37459,0.1,44,12,94,2
37459,0.2,44,2,902,2
37459,0.3,44,8,98,2
37459,0.4,44,3,901,2
37459,0.5,44,12,98,2
37459,0.6,44,12,96,1
37459,0.7,44,132,93,1
37460,0.0,44,2,94,2
37460,0.1,44,12,96,2
37460,0.2,44,132,91,2
37460,0.3,44,9,98,2
37460,0.4,44,8,93,2
37460,0.5,44,3,94,2
37460,0.6,44,12,94,2
37460,0.7,44,8,91,2
37460,0.8,44,9,93,2
37460,0.9,44,9,93,2
37460,1.0,44,3,902,2
37461,0.0,38,8,96,2
37461,0.1,38,132,93,2
37461,0.2,38,8,901,2
37461,0.3,38,3,901,2
37461,0.4,38,132,94,2
37461,0.5,38,3,901,1
37461,0.6,38,3,902,1
37461,0.7,38,3,901,1
37461,0.8,38,9,97,1
37461,0.9,38,3,902,1
37462,0.0,29,9,93,2
37462,0.1,29,8,97,2
37462,0.2,29,2,91,2
37462,0.3,29,2,902,2
37462,0.4,29,9,98,1
37462,0.5,29,12,97,1
37463,0.0,27,132,97,2
37463,0.1,27,3,901,2
37463,0.2,27,131,97,2
37463,0.3,27,2,94,2
37463,0.4,27,12,98,2
37463,0.5,27,2,901,2
37463,0.6,27,12,98,2
37463,0.7,27,8,901,2
37463,0.8,27,3,902,2
37463,0.9,27,9,901,2
37463,1.0,27,3,93,1
37463,1.1,27,3,96,1
37463,1.2,27,12,97,1
37463,1.3,27,2,94,1
37463,1.4,27,2,98,1
37464,0.0,31,132,96,2
37464,0.1,31,2,97,2
37464,0.2,31,3,901,2
37464,0.3,31,9,93,2
37464,0.4,31,12,93,2
37464,0.5,31,9,902,2
37464,0.6,31,3,902,2
37464,0.7,31,2,901,2
37464,0.8,31,8,901,2
37464,0.9,31,9,91,2
37464,1.0,31,2,98,1
37464,1.1,31,12,901,1
37465,0.0,33,132,98,2
37465,0.1,33,8,97,2
37465,0.2,33,132,94,1
37466,0.0,30,2,901,2
37466,0.1,30,12,94,2
37466,0.2,30,12,93,2
37466,0.3,30,9,901,2
37466,0.4,30,3,96,2
37466,0.5,30,9,901,2
37466,0.6,30,2,91,2
37466,0.7,30,3,901,2
37466,0.8,30,8,901,1
37466,0.9,30,3,93,1
37466,1.0,30,3,98,1
37466,1.1,30,2,93,1
37466,1.2,30,3,91,1
37466,1.3,30,3,94,1
37467,0.0,29,8,98,2
37467,0.1,29,3,901,2
37467,0.2,29,132,91,2
37467,0.3,29,3,94,2
37467,0.4,29,2,902,2
37467,0.5,29,3,901,2
37467,0.6,29,12,98,2
37467,0.7,29,9,901,2
37467,0.8,29,12,91,2
37467,0.9,29,8,94,2
37467,1.0,29,9,91,1
37467,1.1,29,3,93,1
37467,1.2,29,2,901,1
37467,1.3,29,131,94,1
37467,1.4,29,12,94,1
37468,0.0,32,12,96,2
37468,0.1,32,2,901,2
37468,0.2,32,132,96,2
37468,0.3,32,9,94,2
37468,0.4,32,3,93,2
37468,0.5,32,2,901,2
37468,0.6,32,9,94,2
37468,0.7,32,12,94,2
37468,0.8,32,3,902,2
37468,0.9,32,3,94,2
37468,1.0,32,9,93,2
