33346,66.1,26.0,2.6,16.1,0.0,70.5,11.8,3.2,23.7,13.8,75.1,33.9,8.7,36.9,20.3,78.0,25.4,6.7,18.9,25.7,88.1,0.0,11.9,34.2,13.4,68.2,52.2,3.1,28.0,43.9,51.6,20.9,3.3,22.1,0.0
33347,61.2,8.9,1.4,18.7,0.0,56.3,21.9,5.5,27.2,16.1,60.2,7.1,0.0,38.0,12.8,62.8,0.0,2.6,23.2,17.5,62.5,10.8,4.4,23.7,5.2,92.8,22.0,4.3,28.1,46.8,66.6,3.5,1.6,18.3,6.2
33348,55.0,56.6,1.9,15.3,0.0,58.3,0.0,8.2,23.8,6.4,62.4,8.4,3.7,25.1,8.9,51.1,4.7,0.0,23.6,4.1,69.0,13.0,0.0,26.0,2.5,75.2,9.1,7.3,29.9,32.0,52.2,6.5,4.3,18.9,7.1
33349,43.7,56.0,5.7,13.1,2.1,48.8,4.3,6.7,27.4,6.5,56.4,24.1,1.4,20.3,8.5,53.9,0.0,7.6,22.4,9.3,62.3,30.7,2.3,21.2,10.3,67.9,0.0,3.2,26.6,19.4,51.9,12.5,8.9,17.5,0.0
33350,84.6,23.4,2.9,41.1,0.0,60.6,0.0,0.0,23.0,8.5,78.7,47.9,10.6,17.1,0.0,66.2,13.4,0.0,18.5,0.0,57.1,31.0,8.1,26.8,12.4,69.3,0.0,4.7,34.2,14.5,61.6,0.0,0.0,17.2,0.0
33351,73.3,28.0,0.8,25.2,1.9,63.0,0.0,7.5,14.0,16.0,76.1,24.2,3.0,29.3,31.4,61.0,6.4,2.7,17.6,3.9,50.7,0.0,7.6,24.6,11.4,54.6,6.0,0.0,27.2,5.1,67.4,4.9,0.0,16.5,1.7
33352,63.9,0.0,0.0,24.6,15.4,66.5,21.4,15.2,17.1,5.6,72.8,4.7,1.3,25.7,30.0,57.2,27.3,0.0,22.7,0.1,67.6,1.0,7.0,18.6,0.9,77.8,15.4,1.9,22.2,1.2,68.6,1.4,3.2,16.4,3.0
33353,62.1,16.8,2.2,29.6,31.7,65.0,22.0,0.0,24.0,0.0,58.2,9.9,0.0,17.3,25.0,62.8,23.3,1.8,23.3,1.1,62.0,13.4,6.1,27.5,1.2,83.1,44.4,0.2,12.8,0.0,79.9,0.0,3.3,21.6,10.1
33354,59.1,19.5,4.8,29.2,34.4,72.3,28.6,0.0,23.5,0.0,60.3,11.9,0.0,15.2,31.0,63.0,20.3,0.3,22.9,0.0,64.3,15.7,10.4,26.9,0.0,87.1,34.4,4.6,14.7,0.0,57.1,4.9,2.4,18.9,12.2
33355,66.1,29.6,6.3,23.8,28.7,49.2,0.0,0.8,19.7,-0.0,63.6,6.0,5.9,26.2,32.8,78.5,35.8,5.6,25.4,6.6,92.2,32.2,0.2,34.4,0.0,84.9,38.3,12.2,29.4,0.0,66.2,16.1,3.5,17.9,13.8
33356,82.1,14.3,7.3,25.7,37.7,47.1,11.5,6.2,12.1,11.7,88.9,33.0,0.0,28.9,39.5,68.8,52.3,3.4,24.4,5.4,74.6,44.6,0.0,19.8,3.8,67.9,22.3,0.0,31.3,8.6,66.2,16.1,3.5,17.9,13.8
33357,77.9,47.7,5.2,24.5,31.1,53.5,0.0,7.8,13.5,19.1,99.9,8.9,1.5,22.3,34.2,87.9,19.3,1.6,20.5,22.5,75.8,45.1,2.0,21.9,27.4,74.9,3.5,6.7,26.5,0.0,65.3,0.0,1.4,15.2,9.2
33358,84.4,0.0,2.2,14.2,22.7,50.2,14.0,8.9,12.5,12.5,67.4,27.4,3.9,24.1,38.0,86.2,28.0,4.5,21.9,12.7,76.9,17.1,0.0,26.0,8.7,67.2,0.0,1.7,25.3,3.5,73.8,25.0,2.7,23.8,13.2
33359,84.1,0.0,0.0,16.8,23.5,79.9,0.0,0.0,23.8,3.1,76.0,7.3,3.6,29.1,21.0,82.4,4.8,10.4,19.2,11.7,74.5,0.0,7.7,21.5,6.3,69.7,27.9,5.0,23.0,4.0,86.3,25.7,0.2,18.5,15.2
33360,86.2,0.0,3.8,18.3,4.8,88.2,2.4,11.0,28.1,0.0,72.6,4.6,7.4,24.4,0.0,68.3,5.3,9.7,20.2,8.3,74.7,21.8,0.0,26.3,0.0,70.5,31.2,8.9,26.5,2.8,54.5,23.0,4.3,18.1,18.4
33361,87.4,0.0,8.2,20.5,0.0,83.9,10.1,2.5,24.7,9.5,77.3,8.6,0.0,28.5,0.0,71.3,0.0,4.4,19.1,0.0,60.4,21.6,0.4,26.4,0.3,72.8,34.0,18.1,28.5,5.2,47.4,5.0,0.0,16.5,12.1
33362,66.9,32.5,2.6,32.2,8.0,89.1,9.3,10.9,26.1,11.7,85.2,20.4,0.0,26.0,2.0,83.9,23.4,5.6,28.3,0.0,61.4,3.3,5.0,26.6,0.0,73.2,45.6,9.0,28.8,22.3,56.9,11.4,0.0,19.9,6.4
33363,60.2,18.4,8.5,18.1,14.1,86.9,4.2,6.0,21.9,17.4,79.7,31.8,4.1,31.4,0.8,73.8,12.1,0.0,22.2,6.7,53.9,0.0,5.9,28.1,7.1,70.0,29.8,3.5,30.4,22.3,64.8,20.0,3.6,29.8,3.9
33364,78.2,0.0,4.9,25.4,1.0,99.9,11.7,7.4,28.1,23.9,97.9,34.1,1.6,38.2,6.8,75.5,58.8,14.5,23.0,0.0,72.6,18.5,0.3,34.5,4.2,94.4,11.8,0.0,20.1,7.5,57.2,6.9,1.2,21.2,12.2
33365,87.7,7.9,5.3,16.6,21.5,57.0,21.3,5.9,21.6,23.3,69.9,20.6,0.0,28.4,0.0,76.7,46.7,20.6,31.0,13.5,49.8,7.1,0.0,37.3,9.3,51.1,56.8,0.0,30.4,11.5,57.5,13.8,0.0,20.7,9.3
33366,61.2,0.0,6.4,23.4,13.9,81.2,0.0,0.0,33.1,37.6,93.6,49.7,2.7,28.6,0.0,59.4,18.1,4.4,22.1,24.9,79.8,9.3,1.5,32.5,16.3,46.8,30.4,3.9,29.6,18.5,61.9,20.1,4.9,20.7,15.8
33367,61.9,35.8,5.9,32.2,9.2,59.2,12.3,2.4,22.0,36.0,81.1,23.0,6.3,24.5,0.0,49.4,8.9,9.6,12.6,34.3,75.3,0.0,4.0,19.7,23.9,82.0,19.9,6.2,22.6,21.0,67.8,17.2,0.0,21.9,8.1
33368,76.4,35.7,7.6,21.2,3.5,60.7,0.0,4.9,16.2,37.0,83.1,34.9,5.3,24.2,4.7,65.9,2.4,5.1,15.8,33.9,76.6,33.8,6.9,22.1,23.6,91.6,20.2,3.5,33.5,13.9,67.8,17.2,0.0,21.9,8.1
33369,61.8,9.4,7.2,20.5,3.8,68.3,0.7,6.8,12.2,47.0,95.6,38.8,3.3,27.7,12.3,69.9,34.4,5.4,17.4,34.8,74.5,53.4,13.0,23.4,27.1,87.1,0.0,6.4,31.5,3.0,67.8,17.2,0.0,21.9,8.1
33370,71.1,10.0,8.6,20.1,5.5,68.9,17.8,0.0,21.6,50.1,99.2,24.2,3.1,23.4,22.8,72.2,29.0,0.8,18.4,33.5,66.4,9.9,0.0,24.4,20.0,68.8,29.3,3.1,36.3,14.3,73.4,-0.0,1.2,18.3,8.9
33371,85.5,4.1,0.1,27.0,2.7,84.0,24.7,14.8,44.4,43.3,82.8,25.1,3.5,38.4,36.4,86.0,23.7,0.0,13.2,20.9,40.2,0.0,4.0,27.5,30.7,61.1,0.0,6.2,22.9,14.8,62.9,10.1,0.0,15.2,14.6
33372,61.2,0.0,9.0,21.9,10.3,75.7,11.6,9.0,25.7,60.1,84.6,47.5,17.2,34.5,20.2,79.8,0.9,0.1,21.9,40.1,40.0,0.0,8.3,36.1,25.7,59.3,22.0,3.7,24.0,7.9,65.2,21.1,3.7,19.6,19.8
33373,79.4,14.6,10.0,30.8,0.6,94.6,10.4,12.6,18.0,74.0,71.4,7.5,1.4,24.1,12.3,77.9,0.0,4.9,27.8,20.9,28.9,12.0,8.8,34.1,30.0,50.9,26.4,0.0,24.9,12.5,65.2,21.1,3.7,19.6,19.8
33374,58.6,8.3,0.0,36.0,6.9,63.9,17.2,0.3,24.6,89.2,75.9,41.0,4.7,42.4,6.7,64.1,0.0,12.3,24.1,6.7,18.0,12.2,5.8,36.6,26.9,59.6,10.7,3.9,30.3,12.9,51.6,20.5,1.7,20.0,12.4
33375,72.1,11.3,2.1,21.8,8.5,58.1,21.9,1.5,21.0,74.7,78.9,36.6,9.5,37.8,0.0,83.4,18.0,8.4,35.2,17.8,69.2,29.1,0.0,23.7,28.9,82.5,10.4,4.6,36.4,16.1,51.6,20.5,1.7,20.0,12.4
33376,54.0,38.5,10.3,16.2,31.8,61.8,69.7,3.5,21.3,72.9,72.4,4.1,6.6,31.2,0.0,56.1,19.8,7.2,15.9,26.9,68.5,32.2,2.4,21.3,7.1,84.8,27.6,8.8,39.2,14.9,55.8,10.2,2.0,19.2,14.6
33377,65.4,0.0,0.0,22.3,56.4,61.3,64.3,3.6,19.2,77.2,84.2,48.3,1.1,32.7,5.9,57.5,10.5,0.0,17.2,22.4,63.9,12.4,14.2,47.4,7.5,68.0,0.0,0.0,26.2,46.0,56.0,8.6,3.5,22.4,19.8
33378,82.8,16.7,2.9,25.6,59.8,98.1,16.2,0.0,43.2,99.7,68.8,2.2,3.4,24.0,17.5,74.7,1.4,2.8,22.6,38.5,86.7,74.3,15.6,23.9,16.7,74.7,3.0,0.0,27.5,58.0,65.6,0.0,0.5,17.6,20.4
33379,93.1,41.3,-0.0,27.5,64.3,62.9,23.9,5.1,20.7,101.5,66.5,4.7,3.8,18.2,19.0,73.1,13.2,1.2,33.2,28.6,71.1,34.7,6.8,19.1,16.6,66.0,43.0,0.0,32.6,76.9,62.4,6.3,1.3,19.4,24.2
33380,56.9,5.2,6.5,22.7,46.9,80.0,0.7,16.7,33.4,94.5,73.8,3.6,4.6,22.3,14.7,68.4,22.3,0.0,21.2,30.1,64.7,16.9,7.6,13.2,8.4,69.1,31.0,8.8,32.3,60.4,63.2,2.9,5.4,14.5,30.9
33381,72.4,72.5,7.5,26.2,55.8,78.3,29.9,2.1,21.0,97.8,67.8,38.4,1.9,24.9,14.8,80.0,46.8,9.6,27.0,41.1,66.8,10.4,4.0,29.2,28.8,74.8,43.4,9.5,30.2,50.1,59.3,0.0,2.6,19.8,26.7
33382,62.8,5.5,0.0,19.9,50.3,80.6,43.7,2.9,21.5,89.7,72.6,37.6,0.0,19.3,9.1,55.6,16.0,3.4,19.9,31.8,69.1,37.5,7.7,26.2,27.2,66.4,29.1,8.8,30.2,50.0,59.3,0.0,2.6,19.8,26.7
33383,65.4,19.7,8.7,20.9,50.9,74.7,0.0,3.6,26.4,104.7,73.7,11.8,0.0,45.4,9.1,68.1,25.2,0.0,22.0,21.7,72.7,64.8,12.2,20.3,40.3,75.8,17.8,0.0,31.8,68.3,59.3,0.0,2.6,19.8,26.7
33384,69.6,54.9,8.7,22.7,62.1,94.1,20.0,0.0,25.3,128.1,93.3,33.7,10.6,28.4,23.1,66.8,0.0,0.0,16.8,15.1,77.4,30.2,6.4,23.1,47.0,82.0,9.6,3.4,22.7,67.7,59.3,0.0,2.6,19.8,26.7
33385,72.1,63.1,7.5,21.7,48.9,99.0,0.6,0.0,27.1,114.6,84.2,37.8,6.1,42.6,27.5,64.8,6.9,2.9,15.2,27.0,78.0,58.1,19.2,24.9,44.8,85.3,19.5,0.7,23.9,60.8,61.6,14.7,3.7,14.6,23.1
33386,86.9,30.7,6.3,46.3,60.2,90.9,0.0,0.0,32.5,121.0,96.3,31.5,3.5,41.4,31.3,65.5,5.4,0.0,11.7,34.1,87.7,18.9,11.3,28.0,51.5,85.6,24.1,1.5,21.2,56.2,61.6,14.7,3.7,14.6,23.1
33387,82.3,41.5,7.6,46.0,65.8,82.7,10.2,1.0,30.6,118.0,96.3,40.8,0.1,44.3,40.4,58.4,10.6,7.4,11.0,29.9,78.3,23.5,4.8,23.1,56.7,77.9,32.5,2.4,23.5,56.5,61.6,14.7,3.7,14.6,23.1
33388,60.8,53.6,7.8,32.0,61.3,84.4,27.4,0.5,27.6,101.2,96.0,25.3,12.2,37.5,36.3,74.2,41.5,6.8,18.1,27.0,77.8,20.8,1.6,26.6,75.9,58.3,13.9,2.9,21.3,60.3,60.0,5.2,1.7,16.4,17.3
33389,60.8,53.6,7.8,32.0,61.3,84.4,27.4,0.5,27.6,101.2,96.0,25.3,12.2,37.5,36.3,74.2,41.5,6.8,18.1,27.0,77.8,20.8,1.6,26.6,75.9,58.3,13.9,2.9,21.3,60.3,60.0,5.2,1.7,16.4,17.3,60.8,53.6,7.8,32.0,61.3,84.4,27.4,0.5,27.6,101.2,96.0,25.3,12.2,37.5,36.3,74.2,41.5,6.8,18.1,27.0,77.8,20.8,1.6,26.6,75.9,58.3,13.9,2.9,21.3,60.3,60.0,5.2,1.7,16.4,17.3
33390,65.4,8.0,5.2,19.7,60.1,38.6,21.2,9.8,19.5,107.1,72.3,8.7,0.0,22.3,23.1,78.5,16.1,14.2,10.8,44.6,61.3,10.5,5.3,22.1,76.7,69.4,10.4,0.8,19.4,80.5,52.6,13.9,1.8,17.2,12.1
33391,70.2,7.3,2.0,20.0,74.3,52.9,33.6,9.5,21.9,117.1,77.9,38.0,3.4,31.0,23.6,74.6,23.7,18.9,5.3,37.0,72.2,0.0,1.8,15.1,71.0,53.5,0.0,3.9,29.5,77.1,81.3,11.8,5.3,27.9,9.8
33392,53.9,0.0,7.2,13.6,79.0,56.2,11.3,0.6,18.3,114.1,82.8,10.3,4.3,20.3,27.3,64.2,31.3,1.4,20.8,36.8,75.0,65.7,8.9,30.9,90.9,54.0,11.2,3.3,36.4,87.0,60.6,8.3,0.2,18.6,14.0
33393,68.9,0.0,1.1,18.2,91.0,81.5,44.8,9.4,39.9,139.1,70.4,31.1,7.5,49.1,22.5,61.1,29.5,1.4,13.1,32.9,86.6,0.0,9.3,35.9,82.3,73.0,2.3,1.6,18.2,63.2,51.3,0.0,0.2,17.9,13.0
33394,77.7,29.3,0.6,22.3,98.4,73.4,31.5,5.9,28.3,107.3,90.6,16.8,0.0,8.6,29.2,99.9,0.0,16.7,31.4,34.2,83.0,0.0,1.9,23.5,68.3,75.4,64.0,0.0,21.6,72.2,81.0,2.4,1.8,21.0,23.5
33395,65.7,16.2,14.2,31.8,93.1,69.0,20.5,0.0,31.1,111.5,91.1,16.3,15.4,7.6,39.1,86.3,36.9,13.5,31.2,56.3,74.5,15.6,5.9,28.1,62.6,79.8,19.6,0.0,20.4,66.7,63.9,12.5,2.0,17.0,38.5
33396,71.8,14.4,0.0,26.9,84.4,92.9,3.9,12.0,21.1,136.4,90.8,24.6,2.4,1.6,43.4,99.9,22.8,3.1,21.3,57.4,60.4,6.9,12.8,27.3,43.3,95.7,0.0,5.5,28.7,51.4,52.3,4.6,5.3,16.8,34.5
33397,76.7,44.1,10.3,25.7,78.1,80.6,5.9,23.5,18.8,159.0,59.5,45.6,0.4,27.2,44.6,94.1,29.7,7.9,34.8,19.0,53.4,37.6,10.7,28.1,41.6,77.4,10.2,0.0,15.8,30.1,55.8,5.7,0.7,19.1,35.7
33398,83.6,8.7,9.1,26.6,92.9,60.5,1.6,0.0,25.8,164.6,70.7,16.1,1.8,30.8,36.6,96.7,18.5,5.2,42.3,14.5,86.4,37.6,3.4,27.4,47.1,68.7,0.0,4.3,16.8,31.9,69.9,10.2,2.6,18.3,35.3
33399,85.2,10.2,0.0,42.3,87.4,57.8,31.1,2.7,24.5,186.1,61.9,11.9,4.4,7.9,52.8,84.7,18.1,0.4,36.5,34.9,70.5,66.4,3.2,42.4,47.7,85.9,16.7,0.2,26.4,48.0,56.7,23.8,0.0,21.1,41.5
33400,84.4,34.4,1.3,41.4,71.1,70.1,39.9,29.9,29.7,193.6,72.9,38.0,5.2,31.1,46.9,51.0,22.2,12.2,20.2,56.1,74.6,31.9,20.5,33.6,64.7,70.4,12.4,0.0,21.8,44.7,49.0,14.8,4.5,19.8,39.4
33401,76.9,0.0,13.0,40.5,67.5,75.3,33.5,28.9,26.5,202.4,99.9,34.3,1.2,37.2,28.8,78.3,1.5,4.2,21.1,67.4,81.5,24.1,5.4,21.1,55.8,91.4,20.5,8.0,26.7,43.3,49.0,14.8,4.5,19.8,39.4
33402,89.2,27.0,5.7,22.1,79.1,71.0,64.6,22.4,30.6,195.8,65.3,5.7,4.1,23.3,35.3,75.3,1.3,0.0,21.4,70.2,94.6,11.7,13.8,31.7,53.3,97.4,0.0,0.0,32.5,37.5,65.5,0.0,0.0,18.5,45.3
33403,99.9,43.6,20.4,35.9,95.7,78.5,47.2,6.7,54.4,214.7,74.1,13.5,9.5,40.7,80.9,95.4,20.1,6.0,28.7,87.7,80.1,12.1,9.3,45.8,41.2,63.4,35.8,0.0,19.1,49.1,65.6,23.2,0.0,24.9,38.7
33404,78.5,38.2,0.1,23.1,117.6,99.9,42.0,5.0,54.7,214.9,72.2,25.4,0.2,23.1,92.5,90.4,53.3,17.8,62.4,117.1,88.2,11.5,5.2,20.9,45.4,92.9,6.3,6.7,25.4,45.6,67.2,3.0,0.0,19.9,42.5
33405,47.8,10.8,0.0,20.8,116.0,72.8,39.6,1.4,26.5,223.0,81.6,47.9,5.2,49.2,106.0,90.2,3.9,8.9,16.0,104.9,68.4,8.5,5.0,25.0,48.3,55.4,0.5,0.0,27.4,30.1,67.5,0.0,0.5,18.3,49.6
33406,92.7,8.4,8.5,45.5,128.5,61.1,9.9,0.0,27.9,216.8,66.8,19.1,4.7,23.1,106.1,71.1,3.3,5.4,17.9,103.6,71.1,58.3,17.3,52.4,36.9,84.7,30.2,0.0,36.5,29.6,63.2,22.7,0.0,21.8,42.8
33407,76.8,36.5,2.9,24.3,129.5,78.3,22.1,6.4,23.4,213.0,59.0,15.1,2.3,16.2,94.3,83.2,28.7,6.4,18.2,101.9,68.7,32.7,2.8,28.7,35.5,79.3,25.2,8.1,34.5,37.7,59.6,12.7,0.0,23.7,45.5
33408,73.7,48.5,5.7,48.8,135.7,60.2,0.0,-0.0,25.2,226.2,54.1,27.3,3.5,18.7,84.3,64.8,17.1,0.0,22.6,127.2,96.1,5.5,5.3,33.8,17.9,57.3,1.9,2.2,22.4,31.1,67.3,25.2,4.4,18.0,30.8
33409,93.2,20.2,8.1,28.1,131.9,68.9,67.5,2.5,44.2,215.7,61.7,16.6,0.0,22.6,105.3,96.0,20.6,4.8,16.4,115.7,99.8,29.7,0.0,26.6,0.0,61.7,0.0,1.5,20.0,35.2,57.6,0.0,0.0,20.4,30.2
33410,95.6,30.4,9.7,29.3,141.3,69.9,46.3,0.0,43.4,214.2,85.8,24.6,3.5,25.3,114.2,92.4,43.5,0.0,17.0,121.1,87.3,8.3,1.8,25.9,2.2,60.9,0.0,9.9,18.6,39.8,59.8,11.0,4.7,20.0,26.5
33411,56.5,31.5,1.2,35.4,142.0,78.0,16.8,1.3,26.3,223.2,89.0,12.5,14.6,26.8,121.6,95.8,18.5,3.8,14.3,115.5,70.4,19.5,6.0,31.4,0.0,61.0,14.9,4.7,23.5,36.6,58.2,12.4,6.8,19.7,28.6
33412,69.4,2.8,4.8,20.1,116.3,66.6,28.4,9.3,30.0,218.4,77.7,22.1,9.4,28.6,117.1,77.2,17.9,0.5,19.6,101.7,62.2,11.4,11.1,21.4,0.9,54.6,6.9,4.4,25.3,24.1,67.9,15.5,4.1,18.2,30.6
33413,56.2,22.9,6.1,20.6,117.8,99.4,49.3,0.2,25.3,229.8,82.9,29.0,0.0,31.5,97.9,88.9,0.0,7.5,23.1,80.8,67.4,2.5,5.5,20.3,2.4,84.2,25.7,0.0,33.8,45.2,55.4,4.9,0.0,19.1,27.8
33414,65.9,34.3,18.9,28.2,111.6,59.8,14.4,0.0,18.5,219.4,70.3,8.5,5.5,27.7,99.7,71.6,4.8,0.0,27.2,58.1,80.7,62.2,5.0,52.2,0.0,78.2,30.5,9.7,32.1,48.2,57.8,14.6,5.4,17.5,31.0
33415,99.9,88.7,9.9,59.8,114.7,65.5,0.0,8.3,13.8,208.2,85.2,7.0,6.2,27.4,111.7,91.2,19.7,0.0,19.7,59.0,61.2,12.8,1.1,25.1,4.9,89.7,21.4,1.6,31.8,51.0,78.2,25.9,7.3,31.4,25.7
33416,71.4,34.6,2.2,23.9,101.3,68.5,37.4,8.3,20.7,203.0,97.3,32.5,7.7,43.8,118.8,58.6,30.6,0.0,20.0,57.6,37.5,56.1,0.0,31.3,4.7,92.3,89.0,0.0,27.2,77.8,67.3,10.9,1.8,17.2,28.8
33417,71.1,34.8,9.5,23.4,97.2,70.6,15.1,9.8,24.4,208.0,99.9,31.7,3.2,45.2,123.7,52.8,33.6,0.0,23.8,56.6,41.6,40.9,0.0,33.2,9.0,92.3,100.7,0.1,26.9,84.5,64.9,28.7,0.5,18.6,30.4
33418,68.6,5.5,7.3,26.0,85.1,79.1,14.3,8.0,40.6,199.4,62.5,3.3,7.8,21.1,147.8,79.4,45.5,3.7,24.8,63.6,63.8,17.3,1.4,25.0,6.2,67.1,29.4,1.2,20.7,60.4,62.6,27.6,0.0,17.1,20.7
33419,79.5,12.2,2.2,23.6,88.6,81.7,6.4,9.1,47.6,189.2,52.5,5.5,14.1,27.9,166.4,81.6,6.3,9.7,26.3,61.5,74.1,0.4,4.1,19.8,0.8,77.9,0.0,0.0,24.6,67.9,75.2,36.5,3.3,20.5,35.5
33420,59.6,42.3,4.8,36.4,82.4,84.9,25.5,13.8,19.1,174.1,78.3,34.0,5.8,43.1,147.7,69.4,31.9,0.0,18.5,48.5,85.4,23.1,6.4,29.7,27.9,71.9,48.6,6.1,40.1,62.9,72.0,14.0,1.1,21.7,25.8
33421,100.0,28.4,3.7,21.7,77.2,89.1,29.3,4.0,51.3,172.5,40.1,9.0,8.9,43.6,161.2,88.0,94.6,5.6,34.9,42.2,73.9,54.1,6.6,32.8,48.1,76.3,7.3,0.9,28.8,63.7,65.5,13.1,5.1,19.8,23.8
33422,86.9,71.7,19.6,42.9,62.9,99.9,89.1,24.0,50.2,180.0,85.7,39.5,20.0,29.4,190.9,83.9,7.8,6.1,32.9,38.6,99.6,13.1,3.8,32.8,74.5,89.8,30.6,7.7,31.3,63.3,61.8,17.3,0.8,14.9,14.0
33423,65.4,0.0,4.3,19.8,57.0,79.4,73.8,16.0,57.7,182.4,87.6,35.3,6.7,41.4,181.7,67.9,11.8,3.4,20.7,10.9,94.2,0.0,5.2,34.5,77.8,70.4,28.7,0.0,25.1,84.2,75.2,2.4,4.1,24.4,14.7
