36369,0.2,15,2,901,2
36369,0.3,15,3,902,2
36369,0.4,15,3,902,2
36369,0.5,15,2,96,2
36369,0.6,15,3,91,2
36369,0.7,15,132,91,2
36369,0.8,15,132,94,1
36369,0.9,15,12,93,1
36369,1.0,15,3,91,1
36369,1.1,15,3,91,1
36369,1.2,15,9,93,1
36370,0.0,26,9,901,1
36370,0.1,26,9,901,1
36370,0.2,26,12,93,1
36370,0.3,26,2,96,1
36371,0.0,22,2,901,1
36371,0.1,22,3,901,1
36373,0.0,6,12,901,2
36373,0.1,6,3,902,2
36373,0.2,6,8,901,2
36373,0.3,6,132,96,2
36373,0.4,6,3,901,2
36373,0.5,6,9,94,2
36373,0.6,6,132,94,2
36373,0.7,6,3,902,1
36373,0.8,6,3,902,1
36373,0.9,6,12,93,1
36374,0.0,12,132,91,2
36374,0.1,12,12,97,2
36374,0.2,12,3,902,2
36374,0.3,12,2,901,2
36374,0.4,12,9,91,2
36375,0.0,15,3,902,2
36375,0.1,15,12,94,2
36375,0.2,15,3,93,2
36375,0.3,15,2,901,2
36375,0.4,15,2,901,2
36375,0.5,15,3,902,2
36375,0.6,15,3,902,1
36375,0.7,15,12,98,1
36375,0.8,15,9,93,1
36376,0.0,24,3,98,2
36376,0.1,24,3,94,2
36376,0.2,24,12,98,2
36376,0.3,24,12,98,2
36376,0.4,24,12,98,1
36376,0.5,24,132,96,1
36377,0.0,20,2,901,2
36377,0.1,20,9,93,1
36378,0.0,17,12,91,2
36378,0.1,17,3,901,2
36378,0.2,17,2,902,2
36378,0.3,17,12,93,2
36378,0.4,17,3,902,2
36378,0.5,17,12,98,2
36378,0.6,17,2,901,1
36378,0.7,17,8,901,1
36379,0.0,16,8,94,2
36379,0.1,16,12,96,2
36379,0.2,16,2,91,1
36380,0.0,13,3,97,2
36380,0.1,13,12,96,2
36380,0.2,13,132,94,1
36381,0.0,14,9,902,1
36382,0.0,7,132,901,2
36382,0.1,7,9,91,2
36382,0.2,7,3,94,2
36382,0.3,7,2,902,1
36382,0.4,7,9,97,1
36382,0.5,7,9,901,1
36383,0.0,10,9,94,2
36383,0.1,10,9,97,2
36383,0.2,10,12,91,2
36383,0.3,10,3,91,1
36383,0.4,10,132,94,1
36384,0.0,12,132,94,2
36385,0.0,12,3,91,2
36385,0.1,12,9,901,2
36385,0.2,12,9,94,2
36385,0.3,12,8,98,2
36385,0.4,12,9,96,2
36385,0.5,12,9,91,2
36385,0.6,12,8,94,1
36385,0.7,12,9,901,1
36386,0.0,14,8,97,2
36386,0.1,14,3,93,2
36386,0.2,14,132,98,2
36386,0.3,14,12,94,2
36386,0.4,14,132,97,2
36386,0.5,14,12,93,2
36386,0.6,14,2,901,1
36386,0.7,14,9,93,1
36387,0.0,17,9,91,2
36387,0.1,17,9,901,2
36387,0.2,17,8,94,2
36387,0.3,17,9,901,2
36387,0.4,17,3,93,2
36387,0.5,17,3,901,1
36388,0.0,22,3,902,2
36388,0.1,22,2,96,2
36388,0.2,22,3,93,1
36388,0.3,22,12,98,1
36389,0.0,18,8,97,1
36389,0.1,18,9,91,1
36390,0.0,12,3,91,2
36390,0.1,12,12,94,1
36390,0.2,12,3,94,1
36390,0.3,12,9,91,1
36391,0.0,10,3,901,2
36391,0.1,10,3,902,2
36391,0.2,10,3,91,1
36391,0.3,10,12,98,1
36391,0.4,10,8,91,1
36391,0.5,10,8,902,1
36391,0.6,10,9,91,1
36392,0.0,13,132,93,2
36393,0.0,12,12,96,2
36393,0.1,12,132,97,2
36393,0.2,12,9,94,2
36393,0.3,12,132,93,2
36393,0.4,12,3,97,2
36393,0.5,12,3,901,2
36393,0.6,12,3,91,2
36393,0.7,12,9,96,1
36393,0.8,12,9,91,1
36393,0.9,12,12,98,1
36393,1.0,12,132,91,1
36393,1.1,12,132,96,1
36393,1.2,12,132,901,1
36394,0.0,21,12,93,2
36394,0.1,21,132,93,2
36394,0.2,21,3,97,2
36394,0.3,21,132,902,2
36395,0.0,18,8,901,2
36395,0.1,18,12,98,1
36395,0.2,18,9,93,1
36395,0.3,18,131,94,1
36395,0.4,18,9,93,1
36395,0.5,18,2,902,1
36396,0.0,23,132,94,2
36396,0.1,23,12,98,2
36396,0.2,23,2,91,2
36396,0.3,23,3,902,1
36396,0.4,23,132,96,1
36396,0.5,23,2,901,1
36396,0.6,23,132,93,1
36396,0.7,23,9,97,1
36397,0.0,18,132,901,2
36397,0.1,18,2,902,2
36397,0.2,18,12,901,1
36397,0.3,18,132,902,1
36397,0.4,18,9,901,1
36397,0.5,18,132,97,1
36397,0.6,18,8,94,1
36397,0.7,18,12,96,1
36398,0.0,22,132,98,2
36398,0.1,22,9,94,2
36398,0.2,22,132,91,2
36398,0.3,22,3,901,2
36398,0.4,22,9,902,2
36398,0.5,22,3,97,2
36398,0.6,22,8,91,2
36398,0.7,22,132,901,2
36399,0.0,24,8,97,2
36399,0.1,24,2,93,1
36400,0.0,18,2,93,2
36400,0.1,18,8,96,2
36400,0.2,18,12,94,2
36400,0.3,18,132,91,2
36401,0.0,14,9,94,1
36401,0.1,14,12,93,1
36401,0.2,14,2,901,1
36401,0.3,14,3,94,1
36402,0.0,10,12,94,2
36402,0.1,10,3,91,2
36402,0.2,10,2,93,2
36402,0.3,10,9,97,2
36402,0.4,10,3,93,2
36403,0.0,13,132,93,2
36403,0.1,13,9,97,2
36403,0.2,13,9,96,2
36403,0.3,13,8,902,1
36404,0.0,13,2,902,2
36404,0.1,13,9,96,2
36404,0.2,13,12,96,1
36404,0.3,13,9,94,1
36405,0.0,13,9,901,2
36405,0.1,13,3,902,2
36405,0.2,13,132,901,1
36405,0.3,13,9,901,1
36405,0.4,13,12,93,1
36406,0.0,13,9,93,2
36406,0.1,13,8,97,2
36407,0.0,11,12,96,2
36407,0.1,11,2,901,2
36407,0.2,11,2,94,2
36407,0.3,11,132,901,2
36407,0.4,11,132,97,2
36407,0.5,11,3,902,1
36408,0.0,13,12,93,2
36408,0.1,13,12,98,1
36409,0.0,10,3,94,1
36410,0.0,9,132,97,2
36410,0.1,9,9,901,2
36410,0.2,9,3,97,2
36410,0.3,9,9,97,2
36410,0.4,9,9,91,2
36411,0.0,8,2,93,2
36411,0.1,8,9,901,2
36411,0.2,8,2,901,2
36411,0.3,8,9,901,2
36411,0.4,8,12,98,1
36412,0.0,11,3,91,1
36413,0.0,11,12,96,2
36413,0.1,11,12,901,2
36413,0.2,11,2,902,2
36413,0.3,11,3,91,2
36413,0.4,11,3,98,2
36413,0.5,11,8,96,2
36414,0.0,12,8,98,2
36414,0.1,12,2,94,2
36414,0.2,12,2,94,2
36414,0.3,12,9,96,2
36414,0.4,12,3,96,2
36415,0.0,12,2,902,2
36415,0.1,12,132,98,2
36415,0.2,12,3,902,2
36415,0.3,12,131,94,2
36415,0.4,12,8,98,2
36415,0.5,12,2,902,2
36415,0.6,12,2,93,1
36415,0.7,12,8,94,1
36416,0.0,19,3,96,2
36416,0.1,19,2,94,2
36416,0.2,19,132,93,2
36416,0.3,19,8,98,2
36416,0.4,19,9,902,2
36417,0.0,18,9,901,2
36417,0.1,18,3,902,2
36418,0.0,15,3,93,2
36418,0.1,15,9,97,2
36418,0.2,15,132,901,1
36418,0.3,15,9,94,1
36419,0.0,11,9,94,1
36419,0.1,11,132,94,1
36420,0.0,8,3,901,1
36421,0.0,7,132,93,2
36421,0.1,7,2,901,2
36422,0.0,5,12,96,2
36422,0.1,5,132,98,2
36422,0.2,5,2,901,2
36422,0.3,5,2,902,2
36423,0.0,7,9,96,2
36423,0.1,7,3,91,2
36423,0.2,7,3,94,2
36423,0.3,7,132,97,2
36424,0.0,10,2,901,2
36424,0.1,10,2,901,2
36424,0.2,10,132,93,2
36424,0.3,10,3,93,1
36424,0.4,10,2,91,1
36424,0.5,10,3,94,1
36425,0.0,14,3,91,2
36426,0.0,11,2,902,2
36426,0.1,11,131,93,2
36426,0.2,11,3,901,2
36426,0.3,11,9,94,2
36426,0.4,11,8,94,2
36427,0.0,12,9,98,1
36428,0.0,7,12,97,2
36428,0.1,7,3,94,2
36428,0.2,7,3,96,2
36429,0.0,9,12,91,2
36429,0.1,9,9,94,2
36430,0.0,6,3,98,2
36430,0.1,6,132,93,2
36430,0.2,6,8,93,2
36431,0.0,8,3,93,2
36431,0.1,8,9,97,2
36431,0.2,8,12,98,2
36431,0.3,8,3,93,2
36431,0.4,8,12,91,2
36431,0.5,8,2,901,2
36431,0.6,8,3,901,1
36431,0.7,8,8,98,1
36431,0.8,8,9,96,1
36431,0.9,8,12,94,1
36433,0.0,13,9,96,2
